,"Bergamot (Italy, Calabria) 7 - Citrus bergamia Risso et Poiteau, fam. Rutaceae","Bitter orange leaf (Petitgrain) (Italy) 2a - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae","Bitter orange leaf (Petitgrain) (Japan) - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae","Bitter orange leaf (Petitgrain) (Spain) 1 - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae","Bitter orange leaf (Petitgrain) (Spain) 3 - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae","Bitter orange leaf (Petitgrain) (USA) 2 - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae","Clary sage (Italy) 2a inflorescense - Salvia sclarea L., fam. Lamiaceae (Labiatae)","Clary sage (Russia) 2 - Salvia sclarea L., fam. Lamiaceae (Labiatae)","Clary sage (Uzbekistan) - Salvia sclarea L., fam. Lamiaceae (Labiatae)","Clary sage flower - Salvia sclarea L., fam. Lamiaceae (Labiatae)","Lavandin (Argentina) Abrialis - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (Argentina) Grosso - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (France) (Abrialis) 1 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (France) (Abrialis) 2 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (France) (Grosso) 1 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (France) (Grosso) 2 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiesleur), Lamiaceae","Lavandin (France) (Super) - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",Lavandin (France) 2 - Lavandula x hybrida Rev. (L. x intermedia); fam. Lamiaceae (Labiatae),"Lavandin (Hungary) 1a - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (Hungary) 1b - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (Italy) 1 (Grosso) - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavandin (USA) 1c (Grosso) - Lavandula x hybrida Rev. (L. x intermedia) (Grosso cultivar),fam.Lamiaceae",Lavandin (USA) 1d (Hidcote Giant) - Lavandula x hydriba Rev. (L. x intermedia) (Hidcote Giant cultivar)Lamiace,"Lavandin (USA) 2 Grosso - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae","Lavender (Algeria) - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (Australia) - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (Bulgaria) 1 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (Bulgaria) 2 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (China) - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender (France) 1 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (France) 2a - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (France) 3 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (France) 4 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (France) 5 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (France) 6 - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender (France) 7 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (France) 8 - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (Greece) - Lavandula angustifolia Mill. (L. officinalis Chaix), fam. Lamiaceae","Lavender (Italy) 1a - Lavandula angustifolia Mill. (L. officnalis Chaix), fam. Lamiaceae","Lavender (Italy) 2 - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender (Lithuania) - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender (Moldova) - Lavandula angustifolia Mill., (L. officinalis Chaix), fam. Lamiaceae","Lavender (Russia) - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)",Lavender (USA) (var. Compacta) - Lavandula angustifolia Mill. (L. officinalis Chaix) (Compacta cultivar),Lavender (USA) (var. Irene Doyle) - Lavandula angustifolia Mill. (L. officinalis Chaix) (Irene Doyle cultivar),Lavender (USA) (var. Maillette) - Lavandula angustifolia Mill. (L. officinalis Chaix) (Maillette cultivar),Lavender (USA) (var. Nana Alba) - Lavandula angustifolia Mill. (L. officinalis Chaix) (Nana Alba cultivar),Lavender (USA) (var. Twickel Purple) - Lavandula angustifolia Mill. (L. officinalis Chaix) (Twickel Purple cult.),"Lavender (Ukraine) - Lavandula angustifolia Mill., (L. officinalis Chaix), fam. Lamiaceae","Lavender 1a calyx - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender 1b corolla - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender 1c flower spike - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender 2a hydrodiffusion - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Lavender 2b microwave - Lavandula angustifolia Mill., fam. Lamiaceae (Labiatae)","Linaloe wood - Bursera delpechiana Poiss., fam. Burseraceae","Mentha citrata (Bergamot mint) (Argentina) 2b - Mentha citrata Ehrh., fam. Lamiaceae (Labiatae)","Mentha citrata (Bergamot mint) (India) - Mentha citrata Ehrh., fam. Lamiaceae (Labiatae)","Mentha citrata (Bergamot mint) (USA) - Mentha citrata Ehrh., fam. Lamiaceae (Labiatae)","Neroli bigarade (bitter orange flower) Morocco - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae"
"Bergamot (Italy, Calabria) 7 - Citrus bergamia Risso et Poiteau, fam. Rutaceae",1.0,0.0759636767917733,0.017747287278982893,0.13302891954820784,0.1477086908406806,0.13146307528167633,0.1492550383216128,0.1436769182186708,0.1380311775043297,0.19008105918601914,0.10293721365990705,0.1690855579265278,0.12957189829602256,0.1745214589183851,0.14677730946802425,0.1779241588741739,0.13064844502783446,0.14024824232807842,0.14657841487567747,0.12769172412601526,0.18135384482253347,0.19292468899459791,0.12934989722863788,0.16477978660047565,0.0,0.08090394667214829,0.14678498831372577,0.1272927949777345,0.1199966905570774,0.06952035500580334,0.2268783524297825,0.10844431218129313,0.0838685307498882,0.152075133684077,0.19306568172664562,0.1272983897738018,0.00821752155278277,0.1432398292348902,0.17235158600071832,0.22567364735708584,0.2192872148578332,0.11142225429383501,0.10943831707947238,0.19397106548693366,0.15979255795889158,0.032239097946517026,0.1122536122908041,0.17555586861140215,0.12532063864017418,0.06480446114272054,0.21905015707668585,0.10157620504867682,0.17884892290402976,0.1262658368799746,0.08003558478010264,0.046547074062311955,0.01325328854457919,0.08208111643253357,0.1384776648438658
"Bitter orange leaf (Petitgrain) (Italy) 2a - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae",0.0759636767917733,1.0,0.7836280940812685,0.7304283775960982,0.6534745716048609,0.6227173431542321,0.7321486470606229,0.7640524330311022,0.8022506239407978,0.6180476508175031,0.6037560963922555,0.6486224036381605,0.6339779059367328,0.401331626714712,0.7261663515015166,0.5189856518155258,0.7843919932554229,0.5105757646090967,0.7045796585830324,0.6169833024176855,0.6356403141329874,0.605576209192606,0.7506536492011848,0.6649062826408839,0.7510199003664126,0.8038466674425946,0.7692315675999686,0.7206143310008253,0.7532948264270442,0.6193596387986617,0.5636735052990627,0.7528852410017844,0.8158031585943144,0.6979335270877569,0.4323923892552891,0.7622896167563873,0.8057052570840484,0.36364011377676975,0.6605680877392535,0.49358604106644743,0.5843551590285725,0.8125140029084662,0.7563078371657505,0.6443827416974064,0.6964529593050155,0.7843645017755946,0.33137743105435324,0.6807878888896519,0.7396046766306775,0.7951215149648085,0.5961315317555396,0.7893460313851383,0.5869775078529076,0.6896902989261,0.7332411658169831,0.7951580652455276,0.7152628651641506,0.7471988134373637,0.5955791102779352
"Bitter orange leaf (Petitgrain) (Japan) - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae",0.017747287278982893,0.7836280940812685,1.0,0.7044632487321676,0.48778957234112164,0.4475257372209901,0.6216204401066139,0.6770212985694106,0.671362240547948,0.44893940413401334,0.4709017348790251,0.5476761211865707,0.5229125635521273,0.2801243368924392,0.619489040702272,0.4126530994241745,0.7356722147460184,0.3994289094579363,0.6733624060694132,0.44922643612433233,0.5066418210410801,0.5059638116894398,0.6345586623468538,0.5501573466475074,0.6936150406063126,0.7210550456439835,0.7223444167878444,0.7023939498677199,0.7198198184711374,0.4801049766531923,0.44270397153872243,0.7209093489860022,0.7514106610274425,0.6126742414662936,0.31755351531903386,0.7352211329490993,0.7948291190314322,0.25083332117794155,0.5850626110947614,0.37064722651565385,0.45605513221217253,0.7410988982063177,0.6290088861950542,0.571855428291345,0.6623883273096038,0.7007934275924199,0.2872040679241572,0.5965285975886265,0.7272813500796558,0.8797741601550466,0.5007618765689739,0.8235697291217716,0.47877563112120336,0.5844514735279128,0.7599097526623252,0.9126021275674208,0.6339393806954879,0.7747120852305125,0.47800739851192775
"Bitter orange leaf (Petitgrain) (Spain) 1 - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae",0.13302891954820784,0.7304283775960982,0.7044632487321676,1.0,0.5712934256711468,0.5321660550266012,0.7036007632080634,0.8097701649852774,0.789930818037254,0.5855268623510117,0.46035747618357625,0.6142605617057544,0.5430480986806179,0.41412179160478657,0.6415787203621857,0.5293919380933375,0.7498361900725307,0.4660133733139583,0.8202726232652194,0.48007068224290395,0.5796343558973888,0.6122415317434263,0.6189980222183424,0.6122813611010011,0.518322069626346,0.6314942488827355,0.7547897059483155,0.7691551274772618,0.7641348912476691,0.4403489554112294,0.5842449839943038,0.721182634634732,0.6744325883884734,0.6713222285010417,0.4693547858757007,0.7640132308522475,0.5971476400914555,0.36817606830117966,0.6811219812019098,0.5074226633534574,0.6124084400800994,0.7147753658000663,0.6068503063684973,0.713493160980338,0.7841153572834487,0.5551606136920553,0.44800863364396115,0.681003666744428,0.7905641560761862,0.7504185929813133,0.6398754254935509,0.7866010319314164,0.5728631261242576,0.5809673112482348,0.7658207919789215,0.7487795437421636,0.4870876998939373,0.7254153084249444,0.523223516129148
"Bitter orange leaf (Petitgrain) (Spain) 3 - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae",0.1477086908406806,0.6534745716048609,0.48778957234112164,0.5712934256711468,1.0,0.9421292042161175,0.6653874664583908,0.660806873900903,0.7125917427216412,0.8093942257992272,0.6644070556207107,0.6394366357814742,0.655413682012838,0.5341095016900631,0.6712365725820724,0.5780408704174884,0.6115892343193698,0.5721893379024854,0.5378657907824826,0.7454477968711015,0.7104051929050716,0.6239706569779366,0.6939592108249151,0.6731547750088261,0.5694002390881667,0.6309505642291613,0.6264106825108966,0.5517560411458731,0.5662484256108062,0.6688553985520618,0.6467130172360409,0.5776380645357477,0.614067710269165,0.6349486825801376,0.5540362301292212,0.581014033861751,0.5448397877747904,0.48413733334125364,0.6043944920467677,0.611172896709921,0.6723875557003729,0.6262560525120406,0.6876112959834644,0.6020311972958233,0.5621504282183691,0.6099744620815712,0.32111634519701815,0.6275397426630853,0.5497952869640894,0.5154267008604511,0.6205930617880514,0.5447223518739808,0.6246876110131087,0.6607152289204343,0.5068336260723889,0.49913278744422906,0.599665020532329,0.5206975403513965,0.710781207613934
"Bitter orange leaf (Petitgrain) (USA) 2 - Citrus aurantium L., ssp. amara Engl., fam. Rutaceae",0.13146307528167633,0.6227173431542323,0.4475257372209902,0.5321660550266012,0.9421292042161175,1.0,0.6361189365536659,0.6293145316311433,0.6850526290065306,0.8081950170786727,0.653971234737202,0.6128008450728526,0.6334013034464342,0.52445466374671,0.6408867720564737,0.5591279491139176,0.5740640471624592,0.5573309005006761,0.5009787108629036,0.743275501463051,0.687488078797923,0.5966793723758719,0.6643609941158575,0.6468716132814504,0.545181747798045,0.6000633712256747,0.5873412684479402,0.5146490838198655,0.5283027197878378,0.660468834501741,0.625391237426881,0.541678286809218,0.5805666042151467,0.6030263325948526,0.5407654013268145,0.5430322248400634,0.514724169595671,0.4758295229906655,0.5724343317670322,0.5961265491767274,0.651571098783585,0.5912596892114306,0.6624114768436915,0.5681847248619964,0.5248223648744796,0.5844596947003405,0.2976185784986465,0.5951045658904899,0.5119730273438152,0.47655945152140355,0.5923528466470991,0.5050894427219874,0.6018256596291414,0.6347308571237409,0.46956351614862335,0.4598147914929901,0.5765183168643799,0.48247635719221604,0.6785115076865201
"Clary sage (Italy) 2a inflorescense - Salvia sclarea L., fam. Lamiaceae (Labiatae)",0.1492550383216128,0.7321486470606229,0.6216204401066139,0.7036007632080634,0.6653874664583908,0.6361189365536659,1.0,0.7938114573426553,0.7595346320146157,0.7075967606001435,0.6018707160029677,0.6853984893990883,0.6469115937267853,0.5089071938622274,0.7193164010127906,0.6014135716121837,0.7402775170707528,0.5595743900363077,0.7000487083109521,0.629487783688508,0.6918331815351706,0.6702754821104533,0.7183194643898331,0.6909019676008751,0.5994282564361465,0.6997979864814343,0.7556401401797532,0.7051788522190316,0.6991534548890705,0.58545746621895,0.6672585851796151,0.7084434587567634,0.7110627839281919,0.7202149527935218,0.5508983192810045,0.7289665058528472,0.6279235793349066,0.459100797212753,0.6987453485828778,0.6031713996511412,0.6802721091370563,0.7389767151492582,0.6992613255316886,0.7150814744713653,0.7207013347661105,0.642616710454212,0.4111148486472851,0.7179691843390478,0.7145291960785036,0.6754943302113852,0.6881981431061986,0.7097880590445673,0.6578076283490466,0.6822654714768946,0.6554652482312746,0.6531672000316598,0.58778867215697,0.6637703774565871,0.602602165291271
"Clary sage (Russia) 2 - Salvia sclarea L., fam. Lamiaceae (Labiatae)",0.1436769182186708,0.7640524330311023,0.6770212985694106,0.8097701649852777,0.660806873900903,0.6293145316311433,0.7938114573426553,1.0,0.8574913063018482,0.6899958919277803,0.5539259549444793,0.6741058801939004,0.6142582161826123,0.4690514662479043,0.7052656924574551,0.5794002629500941,0.7712433182269095,0.5310064270386581,0.7779390202453622,0.5792981338963854,0.6565878093233868,0.6600016312576887,0.695292062703009,0.6774661438661169,0.5862510969067045,0.6943633251673726,0.7869081980616531,0.7531323766961913,0.7370473059968303,0.5346561631057335,0.6447695397551888,0.7344298534831182,0.7159637726909902,0.7147140631844335,0.518366634109012,0.7686808318918298,0.6391331808102696,0.42555458170657845,0.7116893553638776,0.5715725324912815,0.6655049674924216,0.7547767921798113,0.6767589030726106,0.7298039030286783,0.764269385773894,0.6252313671510898,0.4320685159714064,0.7245481544417854,0.7649511756646316,0.7353474172962573,0.6861936899692795,0.7724211619647163,0.6307314219691247,0.6564731312838665,0.7383282621835502,0.7162320205459046,0.5611754698554448,0.7129419277207422,0.564562086627087
"Clary sage (Uzbekistan) - Salvia sclarea L., fam. Lamiaceae (Labiatae)",0.1380311775043297,0.8022506239407978,0.671362240547948,0.789930818037254,0.7125917427216412,0.6850526290065306,0.7595346320146157,0.8574913063018482,1.0,0.7215467604631709,0.5808597387411742,0.681472339859815,0.6277174064922,0.47031411244466026,0.7172458712669624,0.5788011556549489,0.7643901853094657,0.5392364225355504,0.7458866451447532,0.6113441223665026,0.6692870897816863,0.6591346275247536,0.711626220431024,0.6879695408874209,0.6087732790290334,0.7087824951930295,0.7729991125312413,0.7337338252804813,0.721708429454494,0.5642276852997216,0.6461639355014377,0.7255346938326217,0.7242919008655269,0.7126137253432157,0.5144319275959912,0.753990080533461,0.6542206684242222,0.4287275890297615,0.7041610084095622,0.5754051226205268,0.6755688010179126,0.7587568469406417,0.70439912411838,0.7117226866623589,0.7387762893321543,0.6479116499073212,0.4136478076479335,0.7189027730945605,0.7440553038960829,0.7215961758205466,0.6792134216303909,0.7538629139011767,0.6318616994697539,0.6690076376540279,0.7161308895820018,0.703400627804114,0.5867328761303303,0.7011765059331325,0.5800140788021917
"Clary sage flower - Salvia sclarea L., fam. Lamiaceae (Labiatae)",0.19008105918601914,0.618047650817503,0.44893940413401334,0.5855268623510117,0.8093942257992272,0.8081950170786727,0.7075967606001435,0.6899958919277803,0.7215467604631709,1.0,0.6518767474232288,0.682203126165992,0.6574399423934514,0.6101418803057357,0.6821141948121522,0.6454648861121661,0.6218781540247187,0.6136199954460857,0.5885723917606839,0.7406625576685557,0.7478526327021665,0.6856645237699093,0.6830097489541122,0.7035260912216199,0.5088798452949703,0.60349202440819,0.6412478848378964,0.5775621357601624,0.5773169007526009,0.6259443152587887,0.751739320002125,0.5834928887726027,0.5935111075967814,0.6617706684654105,0.6397466682671011,0.5965451069812278,0.49779895312419,0.5506645467375496,0.6528673804623777,0.7178115370944262,0.7653836859688388,0.622652806564681,0.6660762282139608,0.6670862938931575,0.6099549446347792,0.5573508111810473,0.40067785423724944,0.6742621056314018,0.5762475483205292,0.5077858492538605,0.7077794840920693,0.5517569807758576,0.6844898756070512,0.6598932323875906,0.5158119021692635,0.4826933069110627,0.5276589083505868,0.519693571778379,0.6479750121520782
"Lavandin (Argentina) Abrialis - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",0.10293721365990705,0.6037560963922556,0.470901734879025,0.46035747618357625,0.6644070556207107,0.653971234737202,0.6018707160029677,0.5539259549444793,0.5808597387411742,0.6518767474232288,1.0,0.7616126905412461,0.8319941362778953,0.6167239957715722,0.7928960862907282,0.6889242198557426,0.653549622282171,0.7441266232389534,0.49546998169264644,0.7755248591128757,0.8066514165841076,0.7174289273705022,0.7987589396379216,0.7869215217761026,0.652698230911144,0.6786501173461335,0.6153118212078287,0.5366627059598523,0.5900204581117376,0.8520912613650384,0.6497197386935201,0.5826691044090219,0.6517118859956289,0.6381572131979703,0.5326615732167249,0.6140325464980407,0.5982752628298541,0.5723511924657445,0.6673845323582478,0.5899259549263437,0.6341769892210503,0.6405268465397618,0.7392603221621372,0.5669734871651924,0.528534139350888,0.6734245443930615,0.31979449139013716,0.6416616402156949,0.5343629693281737,0.5165703181828456,0.610320418931618,0.5401403702621531,0.6313793793160543,0.7337662251043091,0.49037557837429957,0.4917888522466777,0.6727782342628109,0.5114194663634783,0.657260616628641
"Lavandin (Argentina) Grosso - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",0.1690855579265278,0.6486224036381606,0.5476761211865708,0.6142605617057544,0.6394366357814742,0.6128008450728526,0.6853984893990883,0.6741058801939004,0.681472339859815,0.682203126165992,0.7616126905412461,1.0,0.8502693741864407,0.6931109964783182,0.8829024027065888,0.8315219140655496,0.7936066829627888,0.8096897372813573,0.6448297940266591,0.6541535909179256,0.8525635547524205,0.8828833542486146,0.7944046961381616,0.9023936273704318,0.5846701219800887,0.674399624941537,0.727700658784898,0.661950217860074,0.7125730181108314,0.6608150601563688,0.7527995307307302,0.6692023852467401,0.683039670585188,0.7074119119773588,0.5885608656930905,0.7539678882020099,0.5911141938531397,0.6139126499980401,0.8463026461184449,0.6548713233219835,0.7353009154917091,0.7060813129528152,0.7213359192975314,0.7094969785707377,0.6796012739003441,0.6166036644689535,0.4302165519954144,0.7542105273897255,0.6685583310233669,0.6187683601571983,0.7432885658576376,0.6624612930010361,0.6850473293316333,0.7014245713729028,0.597880661906731,0.5877342573124603,0.5753376743953313,0.6129710578156573,0.6134047858371161
"Lavandin (France) (Abrialis) 1 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",0.12957189829602256,0.6339779059367326,0.5229125635521272,0.5430480986806179,0.655413682012838,0.6334013034464342,0.6469115937267853,0.6142582161826123,0.6277174064922,0.6574399423934514,0.8319941362778953,0.8502693741864407,1.0,0.6933527915301658,0.8651106461731302,0.7783520419299167,0.7461857166372144,0.8155749794811318,0.5684040599402682,0.6933227283949623,0.8632337072845178,0.8042119542862016,0.8285918307174324,0.8699288024391851,0.6248338190215305,0.6922593920457593,0.6895724373842766,0.610069863657736,0.6698776058566677,0.7488636335670111,0.6953614391515528,0.6523530889768414,0.6987604173313059,0.7009174321990208,0.5782022705995394,0.7022409863590173,0.6032998465296995,0.6019126817859399,0.7608481064396944,0.6136526183145394,0.672277677968875,0.6974137825511552,0.7284719827818985,0.6602325814978803,0.621658411877114,0.661934713432,0.34985116340036815,0.6986667029845823,0.6213322509760991,0.5747447673743785,0.6683806604171275,0.606300952276082,0.6772930433807761,0.7119010962704564,0.5363583850888994,0.5477289931106546,0.6283317771822594,0.5657010417556798,0.6529039168047732
"Lavandin (France) (Abrialis) 2 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",0.1745214589183851,0.401331626714712,0.2801243368924392,0.41412179160478657,0.5341095016900631,0.52445466374671,0.5089071938622274,0.46905146624790417,0.47031411244466026,0.6101418803057357,0.6167239957715721,0.6931109964783182,0.6933527915301658,1.0,0.6287533234140351,0.8228007654614041,0.5324139653315187,0.7667167851035082,0.4519748702879516,0.5571087016885967,0.7232075409644243,0.7390855651284656,0.5726857450131112,0.694767105728751,0.3376110075310187,0.4410412568667985,0.49888696017289347,0.4588330580144836,0.48556809831440995,0.5290896989222655,0.7085514493439307,0.4636065600365644,0.4547284895151197,0.5569815697060867,0.6728177091995303,0.5129121749070085,0.3279611785859041,0.7074653386129377,0.6418533216281495,0.6505853908668544,0.6688952067233519,0.4792525176799818,0.5008700944223584,0.5892038235949884,0.5046101044923359,0.3844277769260527,0.39037587615466907,0.5718066084134119,0.4642033338778654,0.3495934039240406,0.6245980103732847,0.40140177568132696,0.6220957536160856,0.5237681962573968,0.35563669842052015,0.3184800767434489,0.3517151582134742,0.363747883993789,0.5195196837989622
"Lavandin (France) (Grosso) 1 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",0.14677730946802425,0.7261663515015166,0.619489040702272,0.6415787203621857,0.6712365725820724,0.6408867720564737,0.7193164010127906,0.7052656924574551,0.7172458712669624,0.6821141948121522,0.7928960862907282,0.8829024027065888,0.8651106461731302,0.6287533234140352,1.0,0.7571441245754117,0.8460843858347333,0.7463715776167026,0.6747223599668678,0.7016890532628264,0.8536944936853177,0.8324836125481089,0.8694898815240664,0.891155479437777,0.6757053351606978,0.7716322066894112,0.7783557720505914,0.7119555721849606,0.7608222123728485,0.7301324910781719,0.7211739068289221,0.7420906214005174,0.7825654252680925,0.769353951543508,0.581305059921233,0.8045604432565658,0.6828466076360127,0.5649435344842908,0.833712199497763,0.629158396356416,0.7096167493398735,0.7890917418114404,0.7831167504374724,0.720953676102549,0.7077826870410444,0.7116425573655389,0.42771359338603054,0.7733720843949692,0.7177077956504561,0.6805151245251553,0.7276267105558297,0.7145377753729445,0.7070356957359056,0.7809226223835966,0.6550523464337167,0.6520388177798364,0.663318561811716,0.6636578884141252,0.6552771299292446
"Lavandin (France) (Grosso) 2 - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiesleur), Lamiaceae",0.1779241588741739,0.5189856518155258,0.4126530994241745,0.5293919380933375,0.5780408704174884,0.5591279491139176,0.6014135716121837,0.5794002629500941,0.5788011556549489,0.6454648861121661,0.6889242198557426,0.8315219140655496,0.7783520419299167,0.8228007654614042,0.7571441245754117,1.0,0.6633381147928501,0.8417800299352828,0.5693849153067558,0.5982016848326728,0.7997158222355086,0.8721536939694972,0.673398082816131,0.8219494191808223,0.44263125520755064,0.5469870405847321,0.6066381659629569,0.5720303876193453,0.6154128868041255,0.5877724377693663,0.7502660094051916,0.5693479303644566,0.563393016880755,0.634981032133989,0.6342560557617717,0.6490507202591131,0.4481693161113912,0.6757397302437314,0.7814972871577879,0.6538666622937022,0.7190355474760756,0.5893764114624707,0.5931835862333661,0.6568772407506862,0.598403075966545,0.48189210653044734,0.45878820749991456,0.663743933350098,0.5761956827350301,0.4828936048875172,0.6967488546566099,0.5322785706080367,0.6509445156044049,0.6119869216857232,0.49593558357847667,0.45434238357022516,0.4435007220944226,0.48945787345239233,0.5520703006035096
"Lavandin (France) (Super) - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",0.13064844502783446,0.7843919932554229,0.7356722147460184,0.7498361900725307,0.6115892343193698,0.5740640471624592,0.7402775170707528,0.7712433182269095,0.7643901853094657,0.6218781540247187,0.653549622282171,0.7936066829627888,0.7461857166372144,0.5324139653315187,0.8460843858347333,0.6633381147928501,1.0,0.6342787894895507,0.7650744506087657,0.5965583691137707,0.7361460598254923,0.7500442359306954,0.8009275805914284,0.7803903008283444,0.6759697178466171,0.7854797794324405,0.8628239383188512,0.8033337564504301,0.8331525358881633,0.6144217090320381,0.6615115694108376,0.8185776185998197,0.8276924910612986,0.777356373804783,0.5272259423719514,0.9059426887636944,0.7303727728938857,0.4764651677179651,0.8149239029583895,0.5724341128621708,0.6616594436414059,0.8481918979253985,0.7524835179120504,0.7583321944653715,0.8020870850005628,0.7109002154212418,0.42440021934889927,0.7808019633945699,0.8287815035799366,0.8074981520131522,0.706727878755788,0.8439793462862125,0.6695420889416477,0.7219904121081141,0.7486002171654959,0.7751832846734054,0.6373591619037997,0.7610295740246912,0.5959938961350986
Lavandin (France) 2 - Lavandula x hybrida Rev. (L. x intermedia); fam. Lamiaceae (Labiatae),0.14024824232807842,0.5105757646090967,0.3994289094579363,0.4660133733139583,0.5721893379024854,0.5573309005006761,0.5595743900363077,0.5310064270386581,0.5392364225355504,0.6136199954460857,0.7441266232389534,0.8096897372813573,0.8155749794811318,0.7667167851035082,0.7463715776167026,0.8417800299352828,0.6342787894895507,1.0,0.4971603515909412,0.6121384369630098,0.7822928299124917,0.7904523871945844,0.693195946271967,0.8156959740219166,0.4786832206520867,0.5436763945960268,0.5708105139063576,0.5035180703083979,0.5909811832162553,0.6406234570008352,0.6941890768659553,0.5208943537918247,0.5510509343486808,0.5787355336025032,0.5411627973619537,0.6008820186923001,0.4583735739060876,0.6236428652564111,0.7180902305098751,0.6151712171093012,0.6537894702389012,0.5619940169503321,0.6134211281989569,0.5802575820260998,0.5285636538413988,0.5131147801503533,0.33655790406138564,0.606358488463511,0.5172843260590447,0.4575028713497108,0.624525755305696,0.4971305708189596,0.5873236152396616,0.5849546912673576,0.4469076414482379,0.43619470986557896,0.4911266778919473,0.46624496606856436,0.5730077728993486
"Lavandin (Hungary) 1a - Lavandula x hybrida Rev. (L. x intermedia Emeric ex Loiseleur), Lamiaceae",0.14657841487567747,0.7045796585830323,0.6733624060694131,0.8202726232652192,0.5378657907824826,0.5009787108629036,0.7000487083109521,0.7779390202453622,0.7458866451447532,0.5885723917606839,0.49546998169264644,0.6448297940266591,0.5684040599402682,0.4519748702879516,0.6747223599668678,0.5693849153067558,0.7650744506087657,0.4971603515909412,1.0,0.5234250059904559,0.6129370818223632,0.6575849193299284,0.6404522147257685,0.645114295365394,0.5281767371481598,0.6610442175139171,0.7677377656360526,0.8147073297107869,0.7526841402036126,0.4749951481351363,0.6319803648736491,0.7601501429702091,0.7022918082680505,0.7266571598243827,0.5232185429558944,0.7927379715607041,0.6056501742024538,0.4008799204140847,0.7263614746495699,0.5532411663690087,0.6368304071297055,0.7436890234488238,0.6111334616905837,0.7557904603588893,0.8287867879242719,0.5721422664240214,0.5293540191472264,0.7129621437362224,0.8321711090404671,0.7448052733388462,0.6773703468970677,0.7884983591820052,0.6309834932927358,0.6372594644376846,0.8029784902246684,0.7240533525772493,0.495259778874669,0.7213975031391606,0.5028333391256925
