,"Abies alba needle (Montenegro) - Abies alba Mill., fam. Pinaceae","Abies alba needle (Serbia) - Abies alba Mill., fam. Pinaceae","Abies cephalonica - Abies cephalonica Loud., fam. Pinaceae","Abies cephalonica needle (Greece) - Abies cephalonica Loud., fam. Pinaceae","Achillea collina - Achillea collina Becker, fam. Asteraceae (Compositae)","Aframomum citratum (Cameroon) 2a leaf - Aframomum citratum (Pereira) K. Schum., fam. Zingiberaceae","Agathosma apiculata - Agathosma apiculata G.F.W. Mey, fam. Diosmeae (Rutaceae)","Agathosma clavisepala - Agathosma clavisepala R.A. Dyer, fam. Diosmeae (Rutaceae)","Ajuga chamaepitys (Iran) - Ajuga chamaepitys (L.) Schreb., fam. Lauraceae","Amomum villosum (China) 1g leaf - Amomum villosum Lour., fam. Zingiberaceae","Amomum villosum - Amomum villosum Lour., fam. Zingiberaceae","Artemisia campestris (Tunisia) - Artemisia campestris L., fam. Asteraceae (Compositae)","Artemisia campestris, ssp. glutinosa (Italy) - Artemisia campestris L. ssp. glutinosa (Ten.) Briq. et Cavill., Asteraceae","Bitter orange leaf (Petitgrain) (China) 2 - Citrus aurantium L., ssp. amara Engl., fam Rutaceae","Egletes viscosa (flower heads) - Egletes viscosa Less., fam. Asteraceae (Compositae)","Eucalyptus alba (Burkina Faso) - Eucalyptus alba Muell., fam. Myrtaceae","Fir balsam 2a - Abies balsamea (L.) Mill., fam. Pinaceae","Fir balsam twig (Canada) 4 - Abies balsamea (L.) Mill., fam. Pinaceae","Fir needle balsam (Canada) 1 - Abies balsamea (L.) Mill., fam. Pinaceae","Fir needle balsam (Canada) 2 - Abies balsamea (L.) Mill., fam. Pinaceae","Fir needle balsam (Canada) 3 - Abies balsamea (L.) Mill., fam. Pinaceae","Galbanum 1 - Ferula galbaniflua Boiss. et Buhse, fam. Apiaceae (Umbelliferae)","Galbanum 2 - Ferula galbaniflua Boiss. et Buhse, fam. Apiaceae (Umbelliferae)","Galbanum 3 - Ferula galbaniflua Boiss. et Buhse, fam. Apiaceae (Umbelliferae)","Galbanum 4 - Ferula galbaniflua Boiss. et Buhse, fam. Apiaceae (Umbelliferae)","Galbanum root (Iran) - Ferula galbaniflua Boiss. et Buhse, fam. Apiaceae (Umbelliferae)","Galbanum stem (Iran) - Ferula galbaniflua Boiss. et Buhse, fam. Apiaceae (Umbelliferae)","Hypericum dogonbadanicum - Hypericum dogonbadanicum Assadi, fam. Guttiferae (Hypericeae)","Lavandula dentata (Chemotype B) - Lavandula dentata L. (Chemotype B), fam. Lamiaceae (Labiatae)","Lavandula stoechas (ssp. pedunculata B) - Lavandula stoechas L. (ssp. pedunculata, Chemotype B), fam. Lamiaceae","Lavandula stoechas (ssp. sampaioana B) - Lavandula stoechas L. (ssp. sampaioana, Chemotype B), fam. Lamiaceae","Nutmeg (Hainan Island) - Myristica fragrans Houtt., fam. Myristicaceae","Nutmeg (India) 5a leaf - Myristica fragrans Houtt., fam. Myristicaceae","Nutmeg (India) 6 - Myristica fragrans Houtt., fam. Myristicaceae","Nutmeg (India) 7 - Myristica fragrans Houtt., fam. Myristicaceae","Nutmeg (Malaysia) - Myristica fragrans Houtt., fam. Myristicaceae","Picea abies conifer 2 - Picea abies (L.) Karst (P. excelsa Link), fam. Pinaceae","Pinus brutia (Greece) - Pinus brutia Tenore, fam. Pinaceae","Piper capense (Cameroon) 1a - Piper capense L., fam. Piperaceae","Piper capense (Cameroon) 1b - Piper capense L., fam. Piperaceae","Piper guineense (Cameroon) 1b - Piper guineense Schum. et Thom., fam. Piperaceae","Pteronia incana 1 - Pteronia incana, fam. Asteraceae (Compositae)","Pteronia incana 3 - Pteronia incana, fam. Asteraceae (Compositae)","Ribes sanguineum flower headspace - Ribes sanguineum L., fam. Grossulariaceae","Sage, spanish (Spain)  8 - Salvia lavandulaefolia Vahl. ssp. blancoana, fam. Lamiaceae (Labiatae)","Schinus latifolius - Schinus latifolius Engl., fam. Anarcadiaceae","Scleria striatinux rhizome (Cameroon) - Scleria striatinux De Wild., fam. Cyperaceae","Sideritis lycia (Turkey) - Sideritis lycia Boiss. et Heldr., fam. Lamiaceae (Labiatae)","Sideritis raeseri (Greece) - Sideritis raeseri Boiss.et Heldr.ssp.attica (Heldr.) Pap.et Kok, Lamiaceae","Swangi (Citrus hystrix) juice (Thailand) 2a - Citrus hystrix DC (Swangi), fam. Rutaceae","Swangi (Citrus hystrix) peel (Thailand) 2d - Citrus hystrix DC (Swangi), fam. Rutaceae","Teucrium haenseleri flower - Teucrium haenseleri Boiss., fam. Lamiaceae (Labiatae)","Teucrium polium (Serbia/Montenegro) - Teucrium polium L., fam. Lamiaceae (Labiatae)","Uromyrtus metrosideros (Australia) - Uromyrtus metrosideros (F.M. Bailey) A.J. Scott, fam. Myrtaceae","Vassoura (Uruguay) - Baccharis dracunculifolia DC., fam. Asteraceae (Compositae)","Vernonia chalybaea - Vernonia chalybaea Mart., fam. Asteraceae (Compositae)","Xylopia aethiopica leaf (Benin) - Xylopia aethiopica (Dunal) A. Richard, fam. Annonaceae","Xylopia parviflora fruit (Cameroon) - Xylopia parviflora (A. Rich) Benth., fam. Annonaceae","Yarrow (Estonia) 1a flower - Achillea millefolium L., fam. Asteraceae (Compositae)","Yarrow (Estonia) 1b leaf - Achillea millefolium L., fam. Asteraceae (Compositae)","Yarrow (Estonia) 1c stem - Achillea millefolium L., fam. Asteraceae (Compositae)"
"Abies alba needle (Montenegro) - Abies alba Mill., fam. Pinaceae",1.0,0.6367213175064039,0.8064665503394377,0.6804384889352579,0.5290794899738305,0.43861726392867684,0.30634140700287193,0.49304032980856527,0.650398825574029,0.5783171964074937,0.4528188296339126,0.4956447478590117,0.5344169374626035,0.5139168764649167,0.1497962632936487,0.6393822247668846,0.7140267423440436,0.6614062400437489,0.696785681146052,0.5988926099041354,0.7030256397226569,0.40769787328291063,0.5609140004655175,0.6195719983075156,0.49181050758549827,0.4513147110140766,0.5542207294748303,0.6378219776352861,0.6468781922192789,0.5606195062024377,0.540234680097535,0.5068095406199203,0.6628524556962212,0.5284549529877759,0.6211193765625189,0.6219196085427772,0.7766813135511863,0.5579130056500683,0.40562149064902664,0.5356209751138639,0.6242557198230686,0.5859191456012194,0.48200375604162427,0.5484010202125575,0.5640323440603522,0.5231835171166057,0.5431754149826662,0.6431856759427994,0.5914626089189803,0.5243777868339374,0.541042338090681,0.6696970640975246,0.556847149084664,0.5806550946267912,0.503732248153655,0.5914922642901248,0.5837568143566514,0.6890716095775962,0.5353863379505113,0.6283696025647706,0.644214363226242
"Abies alba needle (Serbia) - Abies alba Mill., fam. Pinaceae",0.6367213175064039,1.0,0.6051473304962236,0.7489671423965856,0.4126807437553218,0.2640303159593973,0.3338641350678726,0.5243397255892454,0.5590407008896061,0.3839065408605181,0.24164668113183985,0.4806649957359691,0.5529300235659071,0.5002035509050006,0.14669800992185522,0.5906022765720282,0.5750148483195825,0.58849339501843,0.5400731390971094,0.5108273784203698,0.5151847424305244,0.24133090275747604,0.4007358471219373,0.4701392915552216,0.35145516489826834,0.2945552435155794,0.43097259662110365,0.5106610565016663,0.5386062745606746,0.5458913439429358,0.5413520518538507,0.3415974473183052,0.5734109763149788,0.34579288639389183,0.5466460904404582,0.6290748919592337,0.6159398406057224,0.5418450845880443,0.2002527822036806,0.3964375952518855,0.58711568603806,0.5079151740693276,0.4784012229732749,0.36367292479469215,0.4871481919281083,0.4186211900880824,0.6020556374058346,0.6142714104434406,0.5022269053283427,0.44452402318754347,0.5361467209990778,0.5778680418273874,0.6045355581214358,0.5053334937642613,0.5593143544134402,0.5591603952715632,0.5005058344762676,0.535220311142979,0.4977526564971728,0.5732041623643622,0.599666035807385
"Abies cephalonica - Abies cephalonica Loud., fam. Pinaceae",0.8064665503394377,0.6051473304962234,1.0,0.7115194598456142,0.49286705986517176,0.47977936476389293,0.30415920827533693,0.5027408767017563,0.7147076188217827,0.6425696856430791,0.5184502777130326,0.5036017674483488,0.545475316245855,0.5276811328398836,0.14770528009806305,0.7588312575073599,0.7183198088619719,0.6920189173412467,0.6935771339772774,0.5899330248734465,0.6980062315152689,0.45816966711926965,0.5990142436103085,0.6679862372823608,0.5362945977860636,0.47829950719576386,0.5753904323688012,0.725376535246923,0.6722276138537537,0.5689946229929604,0.548896289232397,0.542369181709601,0.7376140953104271,0.5821213925083554,0.6551051098223409,0.6646610591140911,0.8379724101639674,0.5762850208639803,0.4605714467861235,0.5701940948230091,0.627335335069148,0.643022539874512,0.48628376542957275,0.6259452204029836,0.5729522332057777,0.5568400039975654,0.5598499212536814,0.6616206152615771,0.6223268609001058,0.5673458999045222,0.5930275112852195,0.7216733647334412,0.5639890056240966,0.6335770261246674,0.5055797640525698,0.6007194832755178,0.6057565020046473,0.7107856704590957,0.5405997597435035,0.6467068564373355,0.6676446730684813
"Abies cephalonica needle (Greece) - Abies cephalonica Loud., fam. Pinaceae",0.6804384889352579,0.7489671423965856,0.7115194598456142,1.0,0.43858558898237954,0.3136394852839328,0.3549160624136345,0.5683107676181683,0.656152840210819,0.47914132133484544,0.32421299108798174,0.5242453574522983,0.6028037385385019,0.5391502626435682,0.16264767966326665,0.7319384315376389,0.6403406962924537,0.6725681776052508,0.5938009540863223,0.5512717300864851,0.5634012176969676,0.29846710328152404,0.4634768533376651,0.5374798598166491,0.409498986014763,0.33214150856859603,0.4695859875167243,0.6367560574437809,0.601865409913358,0.6074274653018122,0.6003339320931123,0.3903376803067691,0.6886631291108689,0.4096239232137654,0.608626006465747,0.7375960818437165,0.7252996797546349,0.6168475115454912,0.26474315037264307,0.45675078462094554,0.6442007237050398,0.6008387420480243,0.5278593306043964,0.46929818091547737,0.5219683992750728,0.4904075951383152,0.6535435941911197,0.7028412723083943,0.5965074673838615,0.4915104375570475,0.597029547459162,0.6819459902664335,0.659729915059387,0.5822874397315602,0.650016894547287,0.6132941287880499,0.5608271335108593,0.5989262757491034,0.5363330218050246,0.6267001688569297,0.65749884637814
"Achillea collina - Achillea collina Becker, fam. Asteraceae (Compositae)",0.5290794899738305,0.4126807437553218,0.49286705986517176,0.43858558898237954,1.0,0.40708660548342257,0.2928691421113716,0.44832603388891834,0.5044095885692261,0.38280700598430073,0.294603675480153,0.4451927470204413,0.49068475999090855,0.48167585220044895,0.13797260999662497,0.45348254690445244,0.5418148616911602,0.49234645232656427,0.5963046785787692,0.49621141424588333,0.5770492211594648,0.33412550121958906,0.4600064033716619,0.5225912994017419,0.41522654128651815,0.4409492599406696,0.5343596506629755,0.33655406720000214,0.5525830880313383,0.501446114796962,0.46945190340935616,0.48367846052060015,0.4772846890524367,0.44896668388896865,0.5472487663764758,0.489357502075356,0.48297107468682376,0.4520093277601892,0.3093253444949916,0.4505390146435879,0.5355351335602389,0.46424826220153526,0.3909370735172297,0.3252122308879787,0.5680341237734565,0.3876476806999213,0.4975562520173973,0.5196998467999523,0.4131380851029073,0.4816363671806596,0.4795035326536161,0.4974029956720506,0.49022214462774283,0.47548351056809746,0.47797986387877234,0.5504962509571643,0.5050767293646572,0.5435089174962024,0.548026085417177,0.6069769478415805,0.5959688542690789
"Aframomum citratum (Cameroon) 2a leaf - Aframomum citratum (Pereira) K. Schum., fam. Zingiberaceae",0.43861726392867684,0.2640303159593973,0.47977936476389305,0.3136394852839328,0.40708660548342257,1.0,0.1465792607067642,0.2828125645706273,0.5160881341494403,0.5682625886108476,0.6473117913324633,0.3347891530810181,0.35521362852068383,0.40180773222351784,0.05916687622451455,0.4440597030669934,0.44591277529780216,0.3513048746542876,0.4665815486823789,0.3436248772292405,0.5336107412888542,0.673056440521734,0.6544670396891901,0.6891084353085364,0.6248507207895038,0.7860812375282827,0.6656915518760691,0.3721842535245873,0.5723388195447867,0.32336583938381713,0.2969935761894006,0.7923589101280032,0.4505768494729112,0.7872086656555433,0.5393970290821193,0.3322329873557982,0.4562312092079127,0.37399457602784414,0.7866968286563657,0.6266717423891873,0.4351025411318131,0.43068536808774616,0.2517640891820433,0.4913081888168046,0.6150596416007288,0.4197705979758459,0.3041133425334993,0.41311699235279165,0.3866087123673252,0.5351845459947648,0.41509956392478997,0.4664084853820569,0.3106320141293111,0.45919944376095256,0.29524487487710527,0.4897182193943188,0.4997450213773257,0.6149687527485235,0.4728604823900011,0.521968999258381,0.5105078221252056
"Agathosma apiculata - Agathosma apiculata G.F.W. Mey, fam. Diosmeae (Rutaceae)",0.30634140700287193,0.3338641350678726,0.30415920827533693,0.3549160624136345,0.2928691421113716,0.1465792607067642,1.0,0.5157453238532377,0.35273626532892033,0.20335194341921325,0.09131968571126414,0.3702583777757914,0.3915379999255689,0.37129280750293947,0.06376297513365692,0.31947104066957677,0.3429921120948374,0.3290920343634981,0.3112468591305745,0.2910879389847235,0.3170227750366257,0.11832114186787568,0.25445939275831586,0.3161554904242322,0.21703533028609423,0.1962542625497603,0.30722954197839536,0.22239383395662127,0.36694011612985733,0.3708534662345351,0.36701351525793124,0.23213176289525794,0.35620271320860786,0.2164990253522786,0.3924769394520484,0.39603375622325276,0.32429173222861074,0.32299431845526516,0.07711656380952292,0.25265110220821785,0.40093329462723015,0.33694527996719814,0.32271180546792266,0.16508518202869993,0.33046861732661126,0.26509382451040053,0.4158269822875489,0.3921538266580772,0.2900362154457252,0.33145747262633507,0.3585191967674499,0.36349060415832846,0.4089703454074395,0.3411041138667349,0.3814875845915139,0.3719366407236713,0.3446566381438251,0.34537109678628053,0.3533432598954711,0.4065668607755277,0.4191935949302127
"Agathosma clavisepala - Agathosma clavisepala R.A. Dyer, fam. Diosmeae (Rutaceae)",0.49304032980856527,0.5243397255892454,0.5027408767017563,0.5683107676181683,0.44832603388891834,0.2828125645706273,0.5157453238532377,1.0,0.5716275299150817,0.3711225069547053,0.24568099810056954,0.5431433462586983,0.6183228499336717,0.6409712355845902,0.17587096078525322,0.5218746431367308,0.5492572616928606,0.5348896192917871,0.5005867576484708,0.4735709101743306,0.5025313869609597,0.2624684470583002,0.4289132597374734,0.515650948479784,0.3831648372922585,0.3406215191485903,0.47531673819388554,0.41057232606588345,0.593776185401462,0.5926220353163474,0.5889487174001924,0.3851417350065248,0.5732627656046481,0.38100738530297584,0.600517629180314,0.6202157842659385,0.5309599003837691,0.5191139947779294,0.2193651239354062,0.44726398132841294,0.6409678804223986,0.5487678254804135,0.5101539278787046,0.3412718611691321,0.5059290583332046,0.47665856513705696,0.6304385325872539,0.6085711359639883,0.4772112131042072,0.49938933970289845,0.5994718733595614,0.5834482911059159,0.6283049652695545,0.5309092721906921,0.5672811251720178,0.5618812263746926,0.5506919996419641,0.5612432842799864,0.5372004011523992,0.6226574728166028,0.6440274860166487
"Ajuga chamaepitys (Iran) - Ajuga chamaepitys (L.) Schreb., fam. Lauraceae",0.650398825574029,0.5590407008896061,0.7147076188217827,0.656152840210819,0.5044095885692261,0.5160881341494403,0.35273626532892033,0.5716275299150817,1.0,0.6474195423123168,0.5186241050373088,0.5645662049104099,0.6580708334154096,0.6724606297717828,0.18676069112199079,0.7420329685504404,0.6723343149271457,0.6286452243664027,0.6264221433871613,0.535678985815503,0.6510864671939529,0.4784474139828373,0.6387481074753514,0.7260800104615412,0.5699825317414379,0.5334304944062099,0.636575288194803,0.6396041906638387,0.7496742173758875,0.6186708391487397,0.5989906405826848,0.5954142561962372,0.7779717682221297,0.6165382435111623,0.7244017714297772,0.6933862500988764,0.7300391620833359,0.6254284733887275,0.4786632902099103,0.6280139897032662,0.719833562319824,0.6653999853081582,0.529169027794705,0.6019685826344581,0.6214063864390484,0.583074446169464,0.61214253594752,0.7282848632209118,0.6523281047835574,0.6214109621837139,0.6205813533249515,0.7679062758157159,0.6665489611750481,0.6664550827436646,0.5673079565904433,0.6660314620618306,0.6829922465722094,0.7555885566231988,0.620790226637903,0.7220948628082762,0.745977730221806
"Amomum villosum (China) 1g leaf - Amomum villosum Lour., fam. Zingiberaceae",0.5783171964074937,0.3839065408605181,0.6425696856430791,0.47914132133484544,0.38280700598430073,0.5682625886108476,0.20335194341921325,0.3711225069547053,0.6474195423123168,1.0,0.770687119722733,0.4160285696344942,0.4104522863066309,0.41234320327969853,0.08073015393703853,0.5950016599779211,0.5535092681984548,0.4862977232665182,0.4959314381210741,0.395663957797447,0.553322275851619,0.5379832120563259,0.659234554213342,0.6761953205270217,0.568180141371113,0.5001143817582341,0.533160094834424,0.7054957835676043,0.6264927821794608,0.4850129581313323,0.4530875174175458,0.5975591179534153,0.6741028128524487,0.6734418500309284,0.571021680081753,0.5333223157767001,0.6600500947851775,0.5092721674022395,0.6255107802645143,0.6079472611494823,0.5305000936615919,0.5886858057624934,0.38602836213353975,0.8523574951794816,0.48231114676307585,0.5732011248928282,0.38970172969019157,0.5740066239345076,0.6489385871466742,0.48780272719214324,0.41501875845373115,0.6781496611887233,0.41374145546147756,0.5564350968684187,0.3734241515105584,0.5220206006403164,0.5661393357234736,0.6861492368489731,0.46281012047507486,0.5408376856521362,0.5363203536504189
"Amomum villosum - Amomum villosum Lour., fam. Zingiberaceae",0.4528188296339126,0.24164668113183985,0.5184502777130326,0.32421299108798174,0.294603675480153,0.6473117913324633,0.09131968571126414,0.24568099810056954,0.5186241050373088,0.770687119722733,1.0,0.29163138334959005,0.28824923923132306,0.31966706128729916,0.00010630920614362882,0.46259676987761533,0.4286220668523393,0.348216186573883,0.4044303496546615,0.2879722625951473,0.4650158297039987,0.5885783792777577,0.6133608261242495,0.6398628618760922,0.5513100048384906,0.5467604359536006,0.5000571933448185,0.5415192481554196,0.5202097962087218,0.32787752172861173,0.3008536535038323,0.6219400912273465,0.5098604634401114,0.7239895108170316,0.46874167145922263,0.3599608781374104,0.5087134844804841,0.3594832766688252,0.7916095083348103,0.6270480075344618,0.39602693700132585,0.4796899033854293,0.24308900263376,0.7564501858674922,0.4270970090223113,0.5267884352737918,0.24625493005697252,0.4085227630857444,0.4677619105964774,0.4220061618402091,0.352911779491377,0.5169307040060778,0.26643624764127316,0.44208972316649475,0.23271574509527992,0.400211009010662,0.46668614931540675,0.5851820798522569,0.367107696086989,0.4322688025886585,0.4222143329002891
"Artemisia campestris (Tunisia) - Artemisia campestris L., fam. Asteraceae (Compositae)",0.4956447478590117,0.4806649957359691,0.5036017674483488,0.5242453574522983,0.4451927470204413,0.3347891530810181,0.3702583777757914,0.5431433462586983,0.5645662049104099,0.4160285696344942,0.29163138334959005,1.0,0.5624163168163889,0.576069416783007,0.1675646196965408,0.532681134657798,0.5292472015337681,0.4948373166405384,0.48424775037265044,0.43990105157470516,0.5083275138275424,0.29952309972210567,0.4571426681151636,0.5256430910569586,0.4029764996148354,0.38105570542351663,0.5081845236971474,0.41395277891037907,0.5788262616363791,0.5359539928944428,0.5283710968268878,0.43107518745650697,0.5885246765528325,0.41677256819317055,0.5822924109073248,0.6050609014228637,0.5190635878660679,0.4911495545018162,0.26811973380682597,0.4394910731837025,0.6038702507312281,0.6061808609050005,0.4681048329854328,0.3626761529886553,0.5238904085933682,0.4543484554453071,0.5806094366337883,0.6042548987227139,0.5055339154545071,0.5039452284479978,0.5141313224334733,0.581123670424069,0.585395228322321,0.5804673240921152,0.5542598494228521,0.571294551765221,0.5435227401827771,0.5883958297493008,0.5282902227201919,0.6139674158356652,0.6340135493663213
"Artemisia campestris, ssp. glutinosa (Italy) - Artemisia campestris L. ssp. glutinosa (Ten.) Briq. et Cavill., Asteraceae",0.5344169374626035,0.5529300235659071,0.545475316245855,0.6028037385385019,0.49068475999090855,0.35521362852068383,0.3915379999255689,0.6183228499336717,0.6580708334154096,0.4104522863066309,0.28824923923132306,0.5624163168163889,1.0,0.6045863869459706,0.19963084953367538,0.5629488599173489,0.5840971494001488,0.5566924164060483,0.5506245195145583,0.5040253017945009,0.5572372230230304,0.3194014708057029,0.48188085081646104,0.5709289699785411,0.43281120889469804,0.4306229024731867,0.5555822960496564,0.4270826311905027,0.6199614294430752,0.5738511257297692,0.5722757831277803,0.4532199595106685,0.5918447832930527,0.4365499201841111,0.6572598350467715,0.6281620561200629,0.5724446611495552,0.5814658388897376,0.28458690694493394,0.5113273411741137,0.6975130056224392,0.5651620577988501,0.5479220272938725,0.3665918671636901,0.5936103560205094,0.4728360424796919,0.6595975056912329,0.6452793119206706,0.50707249081181,0.5552791046142909,0.6104173035203462,0.6150914428665215,0.8114467986904147,0.6007134207087699,0.6537880590894694,0.6571761635586193,0.6110688258434077,0.6077922007151566,0.6083293225631485,0.6742375963206366,0.7045286757877518
"Bitter orange leaf (Petitgrain) (China) 2 - Citrus aurantium L., ssp. amara Engl., fam Rutaceae",0.5139168764649167,0.5002035509050006,0.5276811328398836,0.5391502626435682,0.48167585220044895,0.40180773222351784,0.37129280750293947,0.6409712355845902,0.6724606297717828,0.41234320327969853,0.31966706128729916,0.576069416783007,0.6045863869459706,1.0,0.1836365425421198,0.5775354675989807,0.572244617063649,0.5292888036377401,0.5423377710976768,0.4901194207145163,0.5611328507448736,0.3595297042179175,0.5015390895966588,0.5929716713219321,0.4609662143526987,0.4555892596332686,0.5773258755405384,0.4090046066823483,0.6414597303105536,0.5450852654171242,0.5400211337228518,0.4877252791598795,0.6089979334471702,0.47881656114066073,0.6439973214926411,0.5775164588511483,0.5397073555484945,0.5055349827318389,0.3217422464376173,0.5200707001303833,0.6450090344596783,0.5622672946410378,0.4831909049448677,0.3706525860372333,0.5811049918221602,0.4952117677589637,0.6016224256411487,0.599244624900048,0.4788182120637364,0.5910002803700101,0.6316792767515246,0.5836444047510131,0.59766375270027,0.5576076982147978,0.5466859739572154,0.5954924412338467,0.5831302538531626,0.6206285560141824,0.5785182989736983,0.6647489940749225,0.6873511602758825
"Egletes viscosa (flower heads) - Egletes viscosa Less., fam. Asteraceae (Compositae)",0.1497962632936487,0.14669800992185522,0.14770528009806305,0.16264767966326665,0.13797260999662497,0.05916687622451455,0.06376297513365692,0.17587096078525322,0.18676069112199079,0.08073015393703853,0.00010630920614362882,0.1675646196965408,0.19963084953367538,0.1836365425421198,1.0,0.14493789072952357,0.18708335583996438,0.16557621798123479,0.16535935683104286,0.1463589065903198,0.18062229421527876,0.042898791582951734,0.14266570928381384,0.17926170405007202,0.11600375199325164,0.10335899447709285,0.18074931072663158,0.07123639164444284,0.20631796871516117,0.17010917785150081,0.16867099734251323,0.12311101222737575,0.17326251228722445,0.10623538508445385,0.21413635577755818,0.1885556819603844,0.16305147233957473,0.15569323963440396,0.0,0.12164512408365646,0.213630680372618,0.1470967399223354,0.14193505534916395,0.041147466980648306,0.17716453846670677,0.10722328215310561,0.20850979744542752,0.2016376064736899,0.12469374334806815,0.16659330981111176,0.18001436908400514,0.1884257191024724,0.20799327256011968,0.17263499388042058,0.18062209819575292,0.1955888550648308,0.18217892192858165,0.18952331768572972,0.18200920017804378,0.22279498249935747,0.23496177220290282
"Eucalyptus alba (Burkina Faso) - Eucalyptus alba Muell., fam. Myrtaceae",0.6393822247668846,0.5906022765720282,0.7588312575073599,0.7319384315376389,0.45348254690445244,0.44405970306699327,0.31947104066957677,0.5218746431367308,0.7420329685504404,0.5950016599779211,0.46259676987761544,0.532681134657798,0.5629488599173489,0.5775354675989807,0.14493789072952357,1.0,0.6427264495516851,0.660692915941961,0.6060141199682008,0.5295181564614329,0.5912949954430547,0.4102295146288787,0.5484355710090763,0.6243396326478318,0.49823364650349167,0.4189196910624211,0.5248009107646969,0.7077953191886288,0.6467945439898308,0.5756911227525725,0.5600115528072998,0.4888641029623676,0.7674122527497783,0.5270773637476425,0.6387504892905267,0.7120130111739895,0.7542441655827001,0.6273907519496252,0.39942374265681957,0.5408889089273647,0.6284105082850842,0.6655337313542113,0.48561144677211765,0.5884775042406702,0.574832186085334,0.5401215829657503,0.5910775372986807,0.6964292858293242,0.6554511912239334,0.5467567150944297,0.611101982258086,0.7189291156476321,0.5900954633656642,0.6138929476608864,0.5587958189598381,0.6566712213051199,0.5910578990779091,0.6548415967724991,0.5579220884607269,0.6490355272571197,0.6683674148890788
"Fir balsam 2a - Abies balsamea (L.) Mill., fam. Pinaceae",0.7140267423440436,0.5750148483195825,0.7183198088619719,0.6403406962924537,0.5418148616911602,0.44591277529780216,0.3429921120948374,0.5492572616928606,0.6723343149271457,0.5535092681984548,0.4286220668523393,0.5292472015337681,0.5840971494001488,0.572244617063649,0.18708335583996438,0.6427264495516851,1.0,0.8550882511600408,0.8003273768048303,0.8147653799049457,0.861954505378878,0.5304274771796759,0.6957866768555281,0.6641189037487798,0.6587669086196278,0.4814608236242174,0.5929212218093665,0.5696854570798452,0.6675796119240541,0.5777933378758422,0.5653524017401422,0.5236850086963403,0.6892744266358135,0.5423490265280032,0.6678553031150152,0.6462432211792728,0.7946311190515346,0.7047784425966614,0.39660150331049193,0.5545634803315446,0.6760941833872538,0.6090962678497123,0.5173260260398321,0.5131966114180437,0.5861495278189728,0.5430434378609863,0.5950687441275018,0.6877085836451177,0.6237110779540305,0.566312172963487,0.6028161297682185,0.6809745387486296,0.6004436291204052,0.6052965559598376,0.5430107005796772,0.6163611993814456,0.6115894482406035,0.6770409010214182,0.5686067892365558,0.6694202186883873,0.69242857216684
"Fir balsam twig (Canada) 4 - Abies balsamea (L.) Mill., fam. Pinaceae",0.6614062400437489,0.58849339501843,0.6920189173412467,0.6725681776052508,0.49234645232656427,0.3513048746542876,0.3290920343634981,0.5348896192917871,0.6286452243664027,0.4862977232665182,0.348216186573883,0.4948373166405384,0.5566924164060483,0.5292888036377401,0.16557621798123479,0.660692915941961,0.8550882511600408,1.0,0.7681000240874671,0.8229855206201332,0.7479548060370177,0.44738794836831264,0.5966074495793812,0.5715577699413794,0.5756694118534054,0.3834318817610658,0.5034891124125951,0.5702735112256279,0.5931652694707987,0.5557759471799912,0.5486617407758185,0.4286735505364986,0.659829188457304,0.4483540879666783,0.6001631735601665,0.6602637831112366,0.760347565630808,0.6892875340193911,0.303107792657924,0.4645588510164762,0.6210232503703506,0.5676372542155337,0.4874133435182265,0.4611441297571198,0.5101619377496851,0.47829867155908246,0.5963224405576457,0.6599507231586772,0.5893704022670172,0.4950622220910832,0.5836112856695417,0.6362192857610547,0.5950442378605844,0.5533277979271621,0.5330172150499799,0.5692988391741058,0.5489573299625746,0.5931546948915338,0.5146275738927787,0.6106030469001864,0.6416044847257292
"Fir needle balsam (Canada) 1 - Abies balsamea (L.) Mill., fam. Pinaceae",0.696785681146052,0.5400731390971094,0.6935771339772774,0.5938009540863223,0.5963046785787692,0.4665815486823789,0.3112468591305745,0.5005867576484708,0.6264221433871613,0.4959314381210741,0.4044303496546615,0.48424775037265044,0.5506245195145583,0.5423377710976768,0.16535935683104286,0.6060141199682008,0.8003273768048303,0.7681000240874671,1.0,0.7998398814097346,0.8172607486996439,0.5257367455218072,0.648134486804232,0.6435561995098955,0.6274676411275966,0.5204552372730955,0.6086905008641424,0.5050970124758716,0.6287688187536951,0.5088900792959513,0.4971374361290922,0.5403842465553039,0.6054804991105251,0.5400032262786776,0.6372506723909662,0.5735181062051093,0.6998654745953354,0.5917219135553702,0.40734181902681965,0.5279079306224771,0.5957281938121577,0.5588098605581576,0.4431292782467928,0.4516476824948372,0.6024875896518995,0.47114378244367794,0.5508798893161875,0.5990900687965197,0.49825312708799074,0.5489000023075323,0.5947603565696784,0.6047491005253758,0.5488982729262695,0.5601470040582084,0.4968115261150722,0.5732357479734251,0.5674827196797835,0.6456336354989266,0.5412820191467095,0.6397164189958748,0.6669729300909703
